baseline official: {'valid': True, 'message': 'ok', 'swap_count': 6, 'depth': 11, 'score': 11.5}
{"w": 3, "i": 2, "j": 5, "orig_swaps": 1, "t": 0.0, "window_locally_optimal_for_swaps": true}
{"w": 3, "i": 3, "j": 6, "orig_swaps": 2, "t": 0.0, "window_locally_optimal_for_swaps": true}
{"w": 3, "i": 4, "j": 7, "orig_swaps": 3, "t": 0.0, "window_locally_optimal_for_swaps": true}
{"w": 3, "i": 5, "j": 8, "orig_swaps": 2, "t": 0.0, "window_locally_optimal_for_swaps": true}
{"w": 3, "i": 6, "j": 9, "orig_swaps": 1, "t": 0.0, "window_locally_optimal_for_swaps": true}
{"w": 3, "i": 7, "j": 10, "orig_swaps": 2, "t": 0.0, "window_locally_optimal_for_swaps": true}
{"w": 3, "i": 8, "j": 11, "orig_swaps": 2, "t": 0.0, "window_locally_optimal_for_swaps": true}
{"w": 3, "i": 9, "j": 12, "orig_swaps": 2, "t": 0.0, "window_locally_optimal_for_swaps": true}
{"w": 3, "i": 12, "j": 15, "orig_swaps": 1, "t": 0.0, "window_locally_optimal_for_swaps": true}
{"w": 3, "i": 13, "j": 16, "orig_swaps": 1, "t": 0.0, "window_locally_optimal_for_swaps": true}
{"w": 3, "i": 14, "j": 17, "orig_swaps": 1, "t": 0.0, "window_locally_optimal_for_swaps": true}
{"w": 4, "i": 1, "j": 5, "orig_swaps": 1, "t": 0.0, "window_locally_optimal_for_swaps": true}
{"w": 4, "i": 2, "j": 6, "orig_swaps": 2, "t": 0.0, "window_locally_optimal_for_swaps": true}
{"w": 4, "i": 3, "j": 7, "orig_swaps": 3, "t": 0.0, "window_locally_optimal_for_swaps": true}
{"w": 4, "i": 4, "j": 8, "orig_swaps": 3, "t": 0.0, "window_locally_optimal_for_swaps": true}
{"w": 4, "i": 5, "j": 9, "orig_swaps": 2, "t": 0.0, "window_locally_optimal_for_swaps": true}
{"w": 4, "i": 6, "j": 10, "orig_swaps": 3, "t": 0.0, "window_locally_optimal_for_swaps": true}
{"w": 4, "i": 7, "j": 11, "orig_swaps": 2, "t": 0.0, "window_locally_optimal_for_swaps": true}
{"w": 4, "i": 8, "j": 12, "orig_swaps": 2, "t": 0.0, "window_locally_optimal_for_swaps": true}
{"w": 4, "i": 9, "j": 13, "orig_swaps": 2, "t": 0.0, "window_locally_optimal_for_swaps": true}
{"w": 4, "i": 11, "j": 15, "orig_swaps": 1, "t": 0.0, "window_locally_optimal_for_swaps": true}
